# FILE_BYTES RATE_MBIT RTT_MS LOSS_PERCENT SEED
# A deliberately small first pass suitable for an interactive desktop machine.
1048576 100 20 0 101
1048576 100 20 0 102
1048576 100 20 0 103
16777216 100 20 0 101
16777216 100 20 0 102
16777216 100 20 0 103
16777216 100 100 0 101
16777216 100 100 0 102
16777216 100 100 0 103
16777216 100 20 0.1 101
16777216 100 20 0.1 102
16777216 100 20 0.1 103
16777216 100 100 0.1 101
16777216 100 100 0.1 102
16777216 100 100 0.1 103
8388608 100 100 1 101
8388608 100 100 1 102
8388608 100 100 1 103
