# FILE_BYTES RATE_MBIT RTT_MS LOSS_PERCENT SEED
# Refine the clean-path RTT/file-size crossover and random-loss transition.
16777216 100 40 0 201
16777216 100 40 0 202
16777216 100 40 0 203
16777216 100 60 0 201
16777216 100 60 0 202
16777216 100 60 0 203
16777216 100 80 0 201
16777216 100 80 0 202
16777216 100 80 0 203
1048576 100 100 0 201
1048576 100 100 0 202
1048576 100 100 0 203
4194304 100 100 0 201
4194304 100 100 0 202
4194304 100 100 0 203
67108864 100 100 0 201
67108864 100 100 0 202
67108864 100 100 0 203
16777216 100 20 0.3 201
16777216 100 20 0.3 202
16777216 100 20 0.3 203
8388608 100 20 1 201
8388608 100 20 1 202
8388608 100 20 1 203
8388608 100 100 0.3 201
8388608 100 100 0.3 202
8388608 100 100 0.3 203
8388608 100 100 0.5 201
8388608 100 100 0.5 202
8388608 100 100 0.5 203
